 Finish to read parameter file=  params.txt
 Pedigree file=  PED_YY.txt
 Column info on pedigree file(ARN, SRN, DRN, BYR, SEX)=           2           4           5           0           7
 Reference file name for renumbering=  Geno_animal.txt
 Column infos for animal ID and Sex on reference file=           1           2
 Calculating inb. (No=0, Yes=1)           1
 Calculating A matrix (No=0, Yes=1)           1
 end read PEDFile data      323125
 Ped File: Hash  size =       524287     Hash filled(No. of animal on PED) =       322472
 end read REFFile data        4557
 After reading Refence File: Hash  size =       524287     Hash filled(No. of animal on PED) =       322472
           1  th trace back       13556   Animals updated!!
    COMMON:   355      228 ************ ************
    COMMON:   356      164 ************ ************
    COMMON:   357      160 ************ ************
    COMMON:   358      395 ************ ************
    COMMON:   359      434 ************ ************
    COMMON:   360      474 ************ ************
    COMMON:   361      505 ************ ************
    COMMON:   362      368 ************ ************
    COMMON:   363      311 ************ ************
    COMMON:   364      301 ************ ************
    COMMON:   365      224 ************ ************
    COMMON:   366      275 ************ ************
    COMMON:   367      431 ************ ************
    COMMON:   368      329 ************ ************
    COMMON:   369      289 ************ ************
    COMMON:   370      197 ************ ************
    COMMON:   371      591 ************ ************
    COMMON:   372      658 ************ ************
    COMMON:   373      596 ************ ************
    COMMON:   374      622 ************ ************
    COMMON:   375      350 ************ ************
    COMMON:   376      297 ************ ************
    COMMON:   377      253 ************ ************
    COMMON:   378      254 ************ ************
    COMMON:   379      174 ************ ************
    COMMON:   380      102 ************ ************
    COMMON:   381      113 ************ ************
    COMMON:   382       78 ************ ************
    COMMON:   383       86 ************ ************
    COMMON:   384       85 ************ ************
    COMMON:   385      537 ************ ************
    COMMON:   386      510 ************ ************
    COMMON:   387      243 ************ ************
    COMMON:   388      199 ************ ************
    COMMON:   389      208 ************ ************
    COMMON:   390      539 ************ ************
    COMMON:   391      454 ************ ************
    COMMON:   392      433 ************ ************
    COMMON:   393      343 ************ ************
    COMMON:   394      225 ************ ************
    COMMON:   395      265 ************ ************
    COMMON:   396      176 ************ ************
    COMMON:   397      784 ************ ************
    COMMON:   403      606 ************ ************
    COMMON:   405      568 ************ ************
    COMMON:   406      504 ************ ************
    COMMON:   407      514 ************ ************
    COMMON:   408      381 ************ ************
    COMMON:   409      390 ************ ************
    COMMON:   413      427 ************ ************
    COMMON:   414      353 ************ ************
    COMMON:   415      255 ************ ************
    COMMON:   416      219 ************ ************
    COMMON:   417      186 ************ ************
    COMMON:   419      317 ************ ************
    COMMON:   421      299 ************ ************
    COMMON:   422      241 ************ ************
    COMMON:   423      636 ************ ************
    COMMON:   426      607 ************ ************
    COMMON:   427      592 ************ ************
    COMMON:   428      546 ************ ************
    COMMON:   429      513 ************ ************
    COMMON:   430      364 ************ ************
    COMMON:   431      355 ************ ************
    COMMON:   432      333 ************ ************
    COMMON:   433      291 ************ ************
    COMMON:   434      252 ************ ************
    COMMON:   435      691 ************ ************
    COMMON:   436      681 ************ ************
    COMMON:   437      643 ************ ************
    COMMON:   438      649 ************ ************
    COMMON:   439      615 ************ ************
    COMMON:   440      586 ************ ************
    COMMON:   441      531 ************ ************
    COMMON:   442      565 ************ ************
    COMMON:   443      486 ************ ************
    COMMON:   444      409 ************ ************
    COMMON:   445      326 ************ ************
    COMMON:   446      316 ************ ************
    COMMON:   447      271 ************ ************
    COMMON:   448      274 ************ ************
    COMMON:   449      168 ************ ************
    COMMON:   450      128 ************ ************
    COMMON:   451      175 ************ ************
    COMMON:   452      129 ************ ************
    COMMON:   453      154 ************ ************
    COMMON:   454       96 ************ ************
    COMMON:   455       53 ************ ************
    COMMON:   456       68 ************ ************
    COMMON:   457      231 ************ ************
    COMMON:   458      281 ************ ************
    COMMON:   459      494 ************ ************
    COMMON:   460      470 ************ ************
    COMMON:   461      436 ************ ************
    COMMON:   462      640 ************ ************
    COMMON:   463      651 ************ ************
    COMMON:   464      601 ************ ************
    COMMON:   465      588 ************ ************
    COMMON:   466      548 ************ ************
    COMMON:   467      523 ************ ************
    COMMON:   468      459 ************ ************
    COMMON:   469      501 ************ ************
    COMMON:   470      377 ************ ************
    COMMON:   471      441 ************ ************
    COMMON:   472      389 ************ ************
    COMMON:   473      401 ************ ************
    COMMON:   474      498 ************ ************
    COMMON:   475      429 ************ ************
    COMMON:   476      325 ************ ************
    COMMON:   477      524 ************ ************
    COMMON:   478      569 ************ ************
    COMMON:   479      468 ************ ************
    COMMON:   480      502 ************ ************
    COMMON:   481      366 ************ ************
    COMMON:   482      417 ************ ************
    COMMON:   483      302 ************ ************
    COMMON:   484      294 ************ ************
    COMMON:   485      239 ************ ************
    COMMON:   486      180 ************ ************
    COMMON:   487      130 ************ ************
    COMMON:   488       81 ************ ************
    COMMON:   489      267 ************ ************
    COMMON:   490      335 ************ ************
    COMMON:   491      363 ************ ************
    COMMON:   492      296 ************ ************
    COMMON:   493      290 ************ ************
    COMMON:   494      213 ************ ************
    COMMON:   495      110 ************ ************
    COMMON:   496      506 ************ ************
    COMMON:   497      465 ************ ************
    COMMON:   500      837 ************ ************
    COMMON:   504      698 ************ ************
    COMMON:   508      621 ************ ************
    COMMON:   509      527 ************ ************
    COMMON:   510      493 ************ ************
    COMMON:   511      487 ************ ************
    COMMON:   512      372 ************ ************
    COMMON:   513      303 ************ ************
    COMMON:   514      324 ************ ************
    COMMON:   515      269 ************ ************
    COMMON:   516      259 ************ ************
    COMMON:   517      172 ************ ************
    COMMON:   518      371 ************ ************
    COMMON:   519      402 ************ ************
    COMMON:   520      305 ************ ************
    COMMON:   521      351 ************ ************
    COMMON:   522      298 ************ ************
    COMMON:   525      665 ************ ************
    COMMON:   526      646 ************ ************
    COMMON:   527      623 ************ ************
    COMMON:   528      582 ************ ************
    COMMON:   529      571 ************ ************
    COMMON:   530      446 ************ ************
    COMMON:   531      376 ************ ************
    COMMON:   532      442 ************ ************
    COMMON:   533      312 ************ ************
    COMMON:   534      249 ************ ************
    COMMON:   535      203 ************ ************
    COMMON:   536      116 ************ ************
    COMMON:   537      516 ************ ************
    COMMON:   538      497 ************ ************
    COMMON:   539      406 ************ ************
    COMMON:   540      426 ************ ************
    COMMON:   541      322 ************ ************
    COMMON:   542      245 ************ ************
    COMMON:   543      156 ************ ************
    COMMON:   544      595 ************ ************
    COMMON:   545      614 ************ ************
    COMMON:   546      551 ************ ************
    COMMON:   547      444 ************ ************
    COMMON:   548      432 ************ ************
    COMMON:   549      519 ************ ************
    COMMON:   550      521 ************ ************
    COMMON:   551      445 ************ ************
    COMMON:   552      430 ************ ************
    COMMON:   553      473 ************ ************
    COMMON:   554      479 ************ ************
    COMMON:   558      642 ************ ************
    COMMON:   559      584 ************ ************
    COMMON:   582      727 ************ ************
    COMMON:   583      754 ************ ************
    COMMON:   584      652 ************ ************
    COMMON:   585      604 ************ ************
    COMMON:   586      600 ************ ************
    COMMON:   587      529 ************ ************
    COMMON:   588      449 ************ ************
    COMMON:   589      365 ************ ************
    COMMON:   590      396 ************ ************
    COMMON:   591      347 ************ ************
    COMMON:   592      680 ************ ************
    COMMON:   593      714 ************ ************
    COMMON:   594      655 ************ ************
    COMMON:   609      590 ************ ************
    COMMON:   618      654 ************ ************
    COMMON:   620      637 ************ ************
    COMMON:   621      619 ************ ************
    COMMON:   622      542 ************ ************
    COMMON:   634      666 ************ ************
DIAG: target YY2352649  1196
  sire_idx=     0    dam_idx=     0
  DIAG: one or both parents missing (index 0)
 MAP index=           1 ID=YY21173194
 MAP index=           2 ID=FR29JEA200909976
 MAP index=           3 ID=YY04199031
 MAP index=           4 ID=YY2352544
 MAP index=           5 ID=YY2307143
 MAP index=           6 ID=YY10084022
 MAP index=           7 ID=YYAA133200
 MAP index=           8 ID=YY98186017
 MAP index=           9 ID=YY03034023
 MAP index=          10 ID=YY2303408
   SIRE_IDX=           8 SIRE_ID=YY98186017
   DAM_IDX=           1 DAM_ID=YY21173194
 MAP index=          11 ID=YY09092061
 MAP index=          12 ID=YYAA75-45
 MAP index=          13 ID=YY16008066
 MAP index=          14 ID=YY01071165
 MAP index=          15 ID=YY06056041
 MAP index=          16 ID=YY2401532
 MAP index=          17 ID=YY22009039
   SIRE_IDX=           2 SIRE_ID=FR29JEA200909976
   DAM_IDX=           3 DAM_ID=YY04199031
 MAP index=          18 ID=YY09100024
 MAP index=          19 ID=YY2355294
   SIRE_IDX=           7 SIRE_ID=YYAA133200
   DAM_IDX=           9 DAM_ID=YY03034023
 MAP index=          20 ID=YY2357174
   SIRE_IDX=           7 SIRE_ID=YYAA133200
   DAM_IDX=           5 DAM_ID=YY2307143
 MAP index=          21 ID=FR50CPQ201805424
   SIRE_IDX=           6 SIRE_ID=YY10084022
   DAM_IDX=           4 DAM_ID=YY2352544
 MAP index=          22 ID=YY20128014
 MAP index=          23 ID=YY09131087
 MAP index=          24 ID=FR44UJS201200384
 MAP index=          25 ID=YY03135016
 MAP index=          26 ID=FR50CPQ201802977
 MAP index=          27 ID=YY10134038
 MAP index=          28 ID=YY18161056
 MAP index=          29 ID=YY19118084
 MAP index=          30 ID=YY13161176
   SIRE_IDX=          25 SIRE_ID=YY03135016
   DAM_IDX=          14 DAM_ID=YY01071165
 MAP index=          31 ID=YY97177042
 MAP index=          32 ID=YY2405151
 MAP index=          33 ID=YY16100081
 MAP index=          34 ID=YY22153132
 MAP index=          35 ID=YY22114126
 MAP index=          36 ID=YY09162043
   SIRE_IDX=          20 SIRE_ID=YY2357174
   DAM_IDX=          21 DAM_ID=FR50CPQ201805424
 MAP index=          37 ID=FR89YQA202006249
 MAP index=          38 ID=YY21094038
 MAP index=          39 ID=YY19116152
 MAP index=          40 ID=YY21031095
 MAP index=          41 ID=YY15054024
 MAP index=          42 ID=YY22068192
   SIRE_IDX=          23 SIRE_ID=YY09131087
   DAM_IDX=          13 DAM_ID=YY16008066
 MAP index=          43 ID=YY99169042
 MAP index=          44 ID=YY03028046
 MAP index=          45 ID=FR62PN7201005947
 MAP index=          46 ID=YY22145014
 MAP index=          47 ID=YY06189025
 MAP index=          48 ID=YY95120031
 MAP index=          49 ID=YY09333052
 MAP index=          50 ID=YY19123022
Number of records with at least one missing parent:     646
 Target presence check:
   Target found:YY2554021map ID=YY2554021NASD=        9986
   Target found:YY2553244map ID=YY2553244NASD=        9916
   Target found:YY2553171map ID=YY2553171NASD=        6105
   Target found:YY2553149map ID=YY2553149NASD=        7891
   Target found:YY2553091map ID=YY2553091NASD=        7921
   Target found:YY2553044map ID=YY2553044NASD=       10205
   Target found:YY2552963map ID=YY2552963NASD=        6375
   Target found:YY2552881map ID=YY2552881NASD=        8923
   Target found:YY2552875map ID=YY2552875NASD=       10855
   Target found:YY2352649map ID=YY2352649NASD=        5182
compute_inbreeding: processed     700  of   11059  n_s=       3  n_d=      31 F=    0.0000
compute_inbreeding: processed    8300  of   11059  n_s=     595  n_d=     508 F=    0.0000
compute_inbreeding: processed     400  of   11059  n_s=       7  n_d=      15 F=    0.0000
compute_inbreeding: processed     300  of   11059  n_s=       5  n_d=       3 F=    0.0000
compute_inbreeding: processed     500  of   11059  n_s=       9  n_d=      51 F=    0.0000
compute_inbreeding: processed     800  of   11059  n_s=     173  n_d=     185 F=    0.0000
compute_inbreeding: processed     600  of   11059  n_s=       3  n_d=     121 F=    0.0000
compute_inbreeding: processed     900  of   11059  n_s=     151  n_d=      97 F=    0.0000
compute_inbreeding: processed    1000  of   11059  n_s=     233  n_d=     271 F=    0.0000
compute_inbreeding: processed    1100  of   11059  n_s=     488  n_d=     382 F=    0.0000
compute_inbreeding: processed    5200  of   11059  n_s=      53  n_d=      56 F=    0.0000
compute_inbreeding: processed    1500  of   11059  n_s=     652  n_d=     674 F=    0.0000
compute_inbreeding: processed    1300  of   11059  n_s=       1  n_d=       1 F=    0.0000
compute_inbreeding: processed    1800  of   11059  n_s=       9  n_d=       1 F=    0.0000
compute_inbreeding: processed    1600  of   11059  n_s=       1  n_d=       1 F=    0.0000
compute_inbreeding: processed    1700  of   11059  n_s=      11  n_d=      11 F=    0.0000
compute_inbreeding: processed    4500  of   11059  n_s=    1376  n_d=    1357 F=    0.0000
compute_inbreeding: processed    1900  of   11059  n_s=      15  n_d=      11 F=    0.0000
compute_inbreeding: processed    2000  of   11059  n_s=       9  n_d=      11 F=    0.0000
compute_inbreeding: processed    2200  of   11059  n_s=      25  n_d=      15 F=    0.0000
compute_inbreeding: processed    2800  of   11059  n_s=     968  n_d=     945 F=    0.0000
compute_inbreeding: processed    9000  of   11059  n_s=      43  n_d=      79 F=    0.0000
compute_inbreeding: processed    2500  of   11059  n_s=     949  n_d=     929 F=    0.0000
compute_inbreeding: processed    2300  of   11059  n_s=      15  n_d=       9 F=    0.0000
compute_inbreeding: processed    3500  of   11059  n_s=       7  n_d=     944 F=    0.0000
compute_inbreeding: processed    4200  of   11059  n_s=       3  n_d=     131 F=    0.0000
compute_inbreeding: processed    5900  of   11059  n_s=      68  n_d=    1031 F=    0.0000
compute_inbreeding: processed    2400  of   11059  n_s=     953  n_d=     899 F=    0.0000
compute_inbreeding: processed    2900  of   11059  n_s=    1200  n_d=    1106 F=    0.0000
compute_inbreeding: processed    9700  of   11059  n_s=      15  n_d=     499 F=    0.0000
compute_inbreeding: processed    2600  of   11059  n_s=     934  n_d=    1065 F=    0.0000
compute_inbreeding: processed    8000  of   11059  n_s=    1399  n_d=    1517 F=    0.0000
compute_inbreeding: processed    4600  of   11059  n_s=    1556  n_d=    1513 F=    0.0000
compute_inbreeding: processed    8700  of   11059  n_s=     436  n_d=     499 F=    0.0000
compute_inbreeding: processed    5600  of   11059  n_s=     377  n_d=     346 F=    0.0000
compute_inbreeding: processed    6600  of   11059  n_s=     256  n_d=     205 F=    0.0000
compute_inbreeding: processed    3300  of   11059  n_s=     282  n_d=     178 F=    0.0000
compute_inbreeding: processed    3900  of   11059  n_s=    1399  n_d=    1378 F=    0.0000
compute_inbreeding: processed    3000  of   11059  n_s=       1  n_d=       1 F=    0.0000
compute_inbreeding: processed    4300  of   11059  n_s=       1  n_d=       1 F=    0.0000
compute_inbreeding: processed    7300  of   11059  n_s=     223  n_d=     258 F=    0.0000
compute_inbreeding: processed    7000  of   11059  n_s=     646  n_d=     568 F=    0.0000
compute_inbreeding: processed    3600  of   11059  n_s=    1186  n_d=    1183 F=    0.0000
compute_inbreeding: processed    4900  of   11059  n_s=     868  n_d=     875 F=    0.0000
compute_inbreeding: processed    6000  of   11059  n_s=    1661  n_d=    1498 F=    0.0000
compute_inbreeding: processed    7700  of   11059  n_s=     772  n_d=     792 F=    0.0000
compute_inbreeding: processed    3100  of   11059  n_s=       3  n_d=       3 F=    0.0000
compute_inbreeding: processed    4700  of   11059  n_s=      11  n_d=       7 F=    0.0000
compute_inbreeding: processed   10400  of   11059  n_s=     125  n_d=      90 F=    0.0000
compute_inbreeding: processed    3400  of   11059  n_s=     755  n_d=     776 F=    0.0000
compute_inbreeding: processed    5300  of   11059  n_s=      21  n_d=      23 F=    0.0000
compute_inbreeding: processed    8400  of   11059  n_s=     361  n_d=     508 F=    0.0000
compute_inbreeding: processed    6300  of   11059  n_s=      80  n_d=     159 F=    0.0000
compute_inbreeding: processed    3700  of   11059  n_s=    1313  n_d=    1210 F=    0.0000
compute_inbreeding: processed    9400  of   11059  n_s=    1516  n_d=    1452 F=    0.0000
compute_inbreeding: processed   10100  of   11059  n_s=     157  n_d=      94 F=    0.0000
compute_inbreeding: processed    8100  of   11059  n_s=     378  n_d=     436 F=    0.0000
compute_inbreeding: processed    4400  of   11059  n_s=     658  n_d=     530 F=    0.0000
compute_inbreeding: processed    4800  of   11059  n_s=     294  n_d=     265 F=    0.0000
compute_inbreeding: processed    6700  of   11059  n_s=    1335  n_d=    1398 F=    0.0000
compute_inbreeding: processed    7100  of   11059  n_s=    1384  n_d=    1487 F=    0.0000
compute_inbreeding: processed    5700  of   11059  n_s=     235  n_d=     297 F=    0.0000
compute_inbreeding: processed    6100  of   11059  n_s=     772  n_d=     696 F=    0.0000
compute_inbreeding: processed    3800  of   11059  n_s=       3  n_d=       3 F=    0.0000
compute_inbreeding: processed    4000  of   11059  n_s=    1250  n_d=    1149 F=    0.0000
compute_inbreeding: processed    5000  of   11059  n_s=     366  n_d=     223 F=    0.0000
compute_inbreeding: processed    9800  of   11059  n_s=     460  n_d=     325 F=    0.0000
compute_inbreeding: processed   10800  of   11059  n_s=     919  n_d=     839 F=    0.0000
compute_inbreeding: processed    9200  of   11059  n_s=    1062  n_d=     998 F=    0.0000
compute_inbreeding: processed    7400  of   11059  n_s=     105  n_d=      79 F=    0.0000
compute_inbreeding: processed    5400  of   11059  n_s=     574  n_d=     621 F=    0.0000
compute_inbreeding: processed    8500  of   11059  n_s=     123  n_d=     129 F=    0.0000
compute_inbreeding: processed    8200  of   11059  n_s=     348  n_d=     313 F=    0.0000
compute_inbreeding: processed    7800  of   11059  n_s=      31  n_d=      33 F=    0.0000
compute_inbreeding: processed   10500  of   11059  n_s=      85  n_d=      77 F=    0.0000
compute_inbreeding: processed    8800  of   11059  n_s=    1371  n_d=    1395 F=    0.0000
compute_inbreeding: processed    6800  of   11059  n_s=     121  n_d=     159 F=    0.0000
compute_inbreeding: processed    7200  of   11059  n_s=     128  n_d=     188 F=    0.0000
compute_inbreeding: processed    5100  of   11059  n_s=    1590  n_d=    1431 F=    0.0000
compute_inbreeding: processed    4100  of   11059  n_s=     672  n_d=     664 F=    0.0000
compute_inbreeding: processed    9500  of   11059  n_s=    1598  n_d=    1560 F=    0.0000
compute_inbreeding: processed    9300  of   11059  n_s=     347  n_d=     436 F=    0.0000
compute_inbreeding: processed    6400  of   11059  n_s=    1413  n_d=    1639 F=    0.0000
compute_inbreeding: processed    9900  of   11059  n_s=    1823  n_d=    1566 F=    0.0000
compute_inbreeding: processed    5500  of   11059  n_s=     315  n_d=     286 F=    0.0000
compute_inbreeding: processed    8600  of   11059  n_s=     153  n_d=      57 F=    0.0000
compute_inbreeding: processed    7500  of   11059  n_s=    1024  n_d=     926 F=    0.0000
compute_inbreeding: processed    5800  of   11059  n_s=    1378  n_d=    1394 F=    0.0000
compute_inbreeding: processed   10200  of   11059  n_s=     102  n_d=     170 F=    0.0000
compute_inbreeding: processed    6200  of   11059  n_s=     451  n_d=     457 F=    0.0000
compute_inbreeding: processed   10000  of   11059  n_s=     474  n_d=     298 F=    0.0000
compute_inbreeding: processed    8900  of   11059  n_s=    1677  n_d=    1788 F=    0.0000
compute_inbreeding: processed   10600  of   11059  n_s=      15  n_d=     484 F=    0.0000
compute_inbreeding: processed    6900  of   11059  n_s=     526  n_d=     268 F=    0.0000
compute_inbreeding: processed   10900  of   11059  n_s=     119  n_d=     166 F=    0.0000
compute_inbreeding: processed    6500  of   11059  n_s=    1410  n_d=    1341 F=    0.0000
compute_inbreeding: processed    7900  of   11059  n_s=     280  n_d=     360 F=    0.0000
compute_inbreeding: processed   10300  of   11059  n_s=    1617  n_d=    1566 F=    0.0000
compute_inbreeding: processed    9600  of   11059  n_s=    1430  n_d=    1189 F=    0.0000
compute_inbreeding: processed    7600  of   11059  n_s=    1101  n_d=    1070 F=    0.0000
compute_inbreeding: processed   11000  of   11059  n_s=     923  n_d=     889 F=    0.0000
compute_inbreeding: processed   10700  of   11059  n_s=    1643  n_d=    1470 F=    0.0000
 March 25 2026   9:17:22 PM
compute_inbreeding: maximum n_s observed =    2005  maximum n_d observed =    1994
SAMPLE F[     1  0.000000000000E+00
SAMPLE F[     2  0.000000000000E+00
SAMPLE F[     3  0.000000000000E+00
SAMPLE F[     4  0.000000000000E+00
SAMPLE F[     5  0.000000000000E+00
SAMPLE F[     6  0.000000000000E+00
SAMPLE F[     7  0.000000000000E+00
SAMPLE F[     8  0.000000000000E+00
SAMPLE F[     9  0.000000000000E+00
SAMPLE F[    10  0.000000000000E+00
Number of non-zero F values:      18
Count F>1e-6:      18
Count F>1e-8:      18
Count F>1e-12:      18
min positive F=  
max F=  
sum F=  
 >>> renumped: writing triplets A_triplets.txt
 Write relationships: Processed column           1 of       11059
 Write relationships: Processed column           2 of       11059
 Write relationships: Processed column           3 of       11059
 Write relationships: Processed column           4 of       11059
 Write relationships: Processed column           5 of       11059
 Write relationships: Processed column           6 of       11059
 Write relationships: Processed column           7 of       11059
 Write relationships: Processed column           8 of       11059
 Write relationships: Processed column           9 of       11059
 Write relationships: Processed column          10 of       11059
 Write relationships: Processed column          11 of       11059
 Write relationships: Processed column          12 of       11059
 Write relationships: Processed column          13 of       11059
 Write relationships: Processed column          14 of       11059
 Write relationships: Processed column          15 of       11059
 Write relationships: Processed column          16 of       11059
 Write relationships: Processed column          17 of       11059
 Write relationships: Processed column          18 of       11059
 Write relationships: Processed column          19 of       11059
 Write relationships: Processed column          20 of       11059
 Write relationships: Processed column          21 of       11059
 Write relationships: Processed column          22 of       11059
 Write relationships: Processed column          23 of       11059
 Write relationships: Processed column          24 of       11059
 Write relationships: Processed column          25 of       11059
 Write relationships: Processed column          26 of       11059
 Write relationships: Processed column          27 of       11059
 Write relationships: Processed column          28 of       11059
 Write relationships: Processed column          29 of       11059
 Write relationships: Processed column          30 of       11059
 Write relationships: Processed column          31 of       11059
 Write relationships: Processed column          32 of       11059
 Write relationships: Processed column          33 of       11059
 Write relationships: Processed column          34 of       11059
 Write relationships: Processed column          35 of       11059
 Write relationships: Processed column          36 of       11059
 Write relationships: Processed column          37 of       11059
 Write relationships: Processed column          38 of       11059
 Write relationships: Processed column          39 of       11059
 Write relationships: Processed column          40 of       11059
 Write relationships: Processed column          41 of       11059
 Write relationships: Processed column          42 of       11059
 Write relationships: Processed column          43 of       11059
 Write relationships: Processed column          44 of       11059
 Write relationships: Processed column          45 of       11059
 Write relationships: Processed column          46 of       11059
 Write relationships: Processed column          47 of       11059
 Write relationships: Processed column          48 of       11059
 Write relationships: Processed column          49 of       11059
 Write relationships: Processed column          50 of       11059
 Write relationships: Processed column          51 of       11059
 Write relationships: Processed column          52 of       11059
 Write relationships: Processed column          53 of       11059
 Write relationships: Processed column          54 of       11059
 Write relationships: Processed column          55 of       11059
 Write relationships: Processed column          56 of       11059
 Write relationships: Processed column          57 of       11059
 Write relationships: Processed column          58 of       11059
 Write relationships: Processed column          59 of       11059
 Write relationships: Processed column          60 of       11059
 Write relationships: Processed column          61 of       11059
 Write relationships: Processed column          62 of       11059
 Write relationships: Processed column          63 of       11059
 Write relationships: Processed column          64 of       11059
 Write relationships: Processed column          65 of       11059
 Write relationships: Processed column          66 of       11059
 Write relationships: Processed column          67 of       11059
 Write relationships: Processed column          68 of       11059
 Write relationships: Processed column          69 of       11059
 Write relationships: Processed column          70 of       11059
 Write relationships: Processed column          71 of       11059
 Write relationships: Processed column          72 of       11059
 Write relationships: Processed column          73 of       11059
 Write relationships: Processed column          74 of       11059
 Write relationships: Processed column          75 of       11059
 Write relationships: Processed column          76 of       11059
 Write relationships: Processed column          77 of       11059
 Write relationships: Processed column          78 of       11059
 Write relationships: Processed column          79 of       11059
 Write relationships: Processed column          80 of       11059
 Write relationships: Processed column          81 of       11059
 Write relationships: Processed column          82 of       11059
 Write relationships: Processed column          83 of       11059
 Write relationships: Processed column          84 of       11059
 Write relationships: Processed column          85 of       11059
 Write relationships: Processed column          86 of       11059
 Write relationships: Processed column          87 of       11059
 Write relationships: Processed column          88 of       11059
 Write relationships: Processed column          89 of       11059
 Write relationships: Processed column          90 of       11059
 Write relationships: Processed column          91 of       11059
 Write relationships: Processed column          92 of       11059
 Write relationships: Processed column          93 of       11059
 Write relationships: Processed column          94 of       11059
 Write relationships: Processed column          95 of       11059
 Write relationships: Processed column          96 of       11059
 Write relationships: Processed column          97 of       11059
 Write relationships: Processed column          98 of       11059
 Write relationships: Processed column          99 of       11059
 March 25 2026   9:17:22 PM
colleau_apply: call     100   n=   11059
sample d_vec[1:min(10,n)]:
  1.000000   1.000000   1.000000   1.000000   1.000000   1.000000   1.000000   1.000000   1.000000   0.500000 
 Write relationships: Processed column         100 of       11059
 Write relationships: Processed column         101 of       11059
 Write relationships: Processed column         102 of       11059
 Write relationships: Processed column         103 of       11059
 Write relationships: Processed column         104 of       11059
 Write relationships: Processed column         105 of       11059
 Write relationships: Processed column         106 of       11059
 Write relationships: Processed column         107 of       11059
 Write relationships: Processed column         108 of       11059
 Write relationships: Processed column         109 of       11059
 Write relationships: Processed column         110 of       11059
 Write relationships: Processed column         111 of       11059
 Write relationships: Processed column         112 of       11059
 Write relationships: Processed column         113 of       11059
 Write relationships: Processed column         114 of       11059
 Write relationships: Processed column         115 of       11059
 Write relationships: Processed column         116 of       11059
 Write relationships: Processed column         117 of       11059
 Write relationships: Processed column         118 of       11059
 Write relationships: Processed column         119 of       11059
 Write relationships: Processed column         120 of       11059
 Write relationships: Processed column         121 of       11059
 Write relationships: Processed column         122 of       11059
 Write relationships: Processed column         123 of       11059
 Write relationships: Processed column         124 of       11059
 Write relationships: Processed column         125 of       11059
 Write relationships: Processed column         126 of       11059
 Write relationships: Processed column         127 of       11059
 Write relationships: Processed column         128 of       11059
 Write relationships: Processed column         129 of       11059
 Write relationships: Processed column         130 of       11059
 Write relationships: Processed column         131 of       11059
 Write relationships: Processed column         132 of       11059
 Write relationships: Processed column         133 of       11059
 Write relationships: Processed column         134 of       11059
 Write relationships: Processed column         135 of       11059
 Write relationships: Processed column         136 of       11059
 Write relationships: Processed column         137 of       11059
 Write relationships: Processed column         138 of       11059
 Write relationships: Processed column         139 of       11059
 Write relationships: Processed column         140 of       11059
 Write relationships: Processed column         141 of       11059
 Write relationships: Processed column         142 of       11059
 Write relationships: Processed column         143 of       11059
 Write relationships: Processed column         144 of       11059
 Write relationships: Processed column         145 of       11059
 Write relationships: Processed column         146 of       11059
 Write relationships: Processed column         147 of       11059
 Write relationships: Processed column         148 of       11059
 Write relationships: Processed column         149 of       11059
 Write relationships: Processed column         150 of       11059
 Write relationships: Processed column         151 of       11059
 Write relationships: Processed column         152 of       11059
 Write relationships: Processed column         153 of       11059
 Write relationships: Processed column         154 of       11059
 Write relationships: Processed column         155 of       11059
 Write relationships: Processed column         156 of       11059
 Write relationships: Processed column         157 of       11059
 Write relationships: Processed column         158 of       11059
 Write relationships: Processed column         159 of       11059
 Write relationships: Processed column         160 of       11059
 Write relationships: Processed column         161 of       11059
 Write relationships: Processed column         162 of       11059
 Write relationships: Processed column         163 of       11059
 Write relationships: Processed column         164 of       11059
 Write relationships: Processed column         165 of       11059
 Write relationships: Processed column         166 of       11059
 Write relationships: Processed column         167 of       11059
 Write relationships: Processed column         168 of       11059
 Write relationships: Processed column         169 of       11059
 Write relationships: Processed column         170 of       11059
 Write relationships: Processed column         171 of       11059
 Write relationships: Processed column         172 of       11059
 Write relationships: Processed column         173 of       11059
 Write relationships: Processed column         174 of       11059
 Write relationships: Processed column         175 of       11059
 Write relationships: Processed column         176 of       11059
 Write relationships: Processed column         177 of       11059
 Write relationships: Processed column         178 of       11059
 Write relationships: Processed column         179 of       11059
 Write relationships: Processed column         180 of       11059
 Write relationships: Processed column         181 of       11059
 Write relationships: Processed column         182 of       11059
 Write relationships: Processed column         183 of       11059
 Write relationships: Processed column         184 of       11059
 Write relationships: Processed column         185 of       11059
 Write relationships: Processed column         186 of       11059
 Write relationships: Processed column         187 of       11059
 Write relationships: Processed column         188 of       11059
 Write relationships: Processed column         189 of       11059
 Write relationships: Processed column         190 of       11059
 Write relationships: Processed column         191 of       11059
 Write relationships: Processed column         192 of       11059
 Write relationships: Processed column         193 of       11059
 Write relationships: Processed column         194 of       11059
 Write relationships: Processed column         195 of       11059
 Write relationships: Processed column         196 of       11059
 Write relationships: Processed column         197 of       11059
 Write relationships: Processed column         198 of       11059
 Write relationships: Processed column         199 of       11059
 March 25 2026   9:17:23 PM
colleau_apply: call     200   n=   11059
sample d_vec[1:min(10,n)]:
